nota_final,faltas,perfil_social,ativ_extra
8.33,3,Alto,Sim
6.32,4,Médio,Sim
9.5,2,Alto,Sim
6.47,5,Médio,Não
8.68,6,Alto,Sim
5.93,7,Baixo,Não
8.13,3,Alto,Sim
1.05,22,Crítico,Não
9.15,4,Alto,Sim
5.27,13,Baixo,Não
3.18,9,Crítico,Não
3.7,6,Baixo,Não
4.47,10,Baixo,Não
7.41,9,Médio,Sim
6.82,5,Médio,Sim
4.98,10,Baixo,Não
1.8,18,Crítico,Não
5.44,10,Baixo,Não
4.22,18,Baixo,Não
5.65,8,Baixo,Não
7.51,9,Médio,Não
8.81,2,Alto,Sim
4.45,11,Baixo,Não
5.56,21,Crítico,Não
10.03,3,Alto,Sim
6.21,10,Baixo,Não
8.91,4,Alto,Sim
4.55,6,Baixo,Não
8.58,1,Alto,Sim
6.91,8,Médio,Não
4.2,21,Crítico,Não
5.64,2,Médio,Sim
4.47,10,Baixo,Não
3.77,29,Crítico,Não
4.03,25,Crítico,Não
8.9,3,Alto,Sim
7.14,6,Médio,Não
8.81,2,Alto,Sim
2.9,17,Crítico,Não
2.8,27,Crítico,Não
5.91,9,Baixo,Não
2.2,11,Crítico,Não
2.58,18,Baixo,Não
5.88,16,Baixo,Não
8.22,3,Alto,Sim
2.47,15,Crítico,Não
9.23,2,Alto,Sim
2.96,15,Crítico,Não
3.63,21,Crítico,Não
4.55,12,Baixo,Não
9.19,0,Alto,Sim
8.27,7,Médio,Não
6.5,5,Médio,Sim
7.05,4,Médio,Não
8.85,2,Alto,Sim
1.44,11,Crítico,Não
5.08,10,Baixo,Não
7.62,7,Médio,Não
8.31,7,Médio,Não
7.76,5,Médio,Não
4.04,9,Baixo,Não
5.42,5,Baixo,Não
3.02,22,Crítico,Não
7.99,3,Médio,Não
4.79,26,Crítico,Não
3.22,23,Crítico,Não
9.14,2,Alto,Sim
3.3,20,Crítico,Não
7.94,3,Alto,Sim
2.39,13,Crítico,Não
6.73,9,Médio,Não
2.08,18,Crítico,Não
2.6,25,Crítico,Não
3.52,22,Crítico,Não
1.06,16,Crítico,Não
7.09,10,Médio,Sim
8.15,4,Alto,Sim
5.41,4,Médio,Não
9.26,2,Alto,Sim
4.74,8,Baixo,Não
7.46,3,Médio,Sim
2.61,17,Crítico,Não
3.95,12,Baixo,Não
1.93,22,Crítico,Não
8.95,1,Alto,Sim
2.83,25,Crítico,Não
2.07,22,Crítico,Não
7.17,8,Médio,Sim
6.61,11,Baixo,Não
4.31,16,Crítico,Não
8.88,4,Alto,Sim
